HDI_rank,Country,HDI_score,Life_Expectancy_at_Birth,Expected_Years_of_Education,Mean_Years_of_Education,GNI_per_capita,GNI_per_Capita_Rank_Minus_HDI_Rank
124,Guyana,0.64,66.40,10.30,8.50,6522.00,-4.00
125,Nicaragua,0.63,74.90,11.50,6.00,4457.00,12.00
126,Morocco,0.63,74.00,11.60,4.40,6850.00,-8.00
126,Namibia,0.63,64.80,11.30,6.20,9418.00,-21.00
128,Guatemala,0.63,71.80,10.70,5.60,6929.00,-11.00
129,Tajikistan,0.62,69.40,11.20,10.40,2517.00,27.00
130,India,0.61,68.00,11.70,5.40,5497.00,-4.00
131,Honduras,0.61,73.10,11.10,5.50,3938.00,7.00
132,Bhutan,0.61,69.50,12.60,3.00,7176.00,-17.00
133,Timor-Leste,0.60,68.20,11.70,4.40,5363.00,-6.00
134,Syrian Arab Republic,0.59,69.60,12.30,6.30,2728.00,21.00
134,Vanuatu,0.59,71.90,10.60,6.80,2803.00,19.00
136,Congo,0.59,62.30,11.10,6.10,6012.00,-14.00
137,Kiribati,0.59,66.00,12.30,7.80,2434.00,21.00
138,Equatorial Guinea,0.59,57.60,9.00,5.50,21056.00,-84.00
139,Zambia,0.59,60.10,13.50,6.60,3734.00,2.00
140,Ghana,0.58,61.40,11.50,7.00,3852.00,-1.00
141,Lao People's Democratic Republic,0.58,66.20,10.60,5.00,4680.00,-6.00
142,Bangladesh,0.57,71.60,10.00,5.10,3191.00,5.00
143,Cambodia,0.56,68.40,10.90,4.40,2949.00,7.00
143,Sao Tome and Principe,0.56,66.50,11.30,4.70,2918.00,8.00
145,Kenya,0.55,61.60,11.00,6.30,2762.00,9.00
145,Nepal,0.55,69.60,12.40,3.30,2311.00,16.00
147,Pakistan,0.54,66.20,7.80,4.70,4866.00,-14.00
148,Myanmar,0.54,65.90,8.60,4.10,4608.00,-12.00
149,Angola,0.53,52.30,11.40,4.70,6822.00,-30.00
150,Swaziland,0.53,49.00,11.30,7.10,5542.00,-25.00
151,Tanzania (United Republic of),0.52,65.00,9.20,5.10,2411.00,8.00
152,Nigeria,0.51,52.80,9.00,5.90,5341.00,-24.00
153,Cameroon,0.51,55.50,10.40,6.00,2803.00,-1.00
154,Madagascar,0.51,65.10,10.30,6.00,1328.00,24.00
155,Zimbabwe,0.51,57.50,10.90,7.30,1615.00,13.00
156,Mauritania,0.51,63.10,8.50,3.80,3560.00,-14.00
156,Solomon Islands,0.51,67.90,9.20,5.00,1540.00,16.00
158,Papua New Guinea,0.51,62.60,9.90,4.00,2463.00,-1.00
159,Comoros,0.50,63.30,11.50,4.60,1456.00,16.00
160,Yemen,0.50,63.80,9.20,2.60,3519.00,-17.00
161,Lesotho,0.50,49.80,11.10,5.90,3306.00,-16.00
162,Togo,0.48,59.70,12.20,4.50,1228.00,17.00
163,Haiti,0.48,62.80,8.70,4.90,1669.00,4.00
163,Rwanda,0.48,64.20,10.30,3.70,1458.00,11.00
163,Uganda,0.48,58.50,9.80,5.40,1613.00,6.00
166,Benin,0.48,59.60,11.10,3.30,1767.00,0.00
167,Sudan,0.48,63.50,7.00,3.10,3809.00,-27.00
168,Djibouti,0.47,62.00,6.40,3.80,3276.00,-22.00
169,South Sudan,0.47,55.70,7.60,5.40,2332.00,-9.00
170,Senegal,0.47,66.50,7.90,2.50,2188.00,-8.00
171,Afghanistan,0.47,60.40,9.30,3.20,1885.00,-7.00
172,C̫te d'Ivoire,0.46,51.50,8.90,4.30,3171.00,-24.00
173,Malawi,0.45,62.80,10.80,4.30,747.00,13.00
174,Ethiopia,0.44,64.10,8.50,2.40,1428.00,2.00
175,Gambia,0.44,60.20,8.80,2.80,1507.00,-2.00
176,Congo (Democratic Republic of the),0.43,58.70,9.80,6.00,680.00,11.00
177,Liberia,0.43,60.90,9.50,4.10,805.00,7.00
178,Guinea-Bissau,0.42,55.20,9.00,2.80,1362.00,-1.00
179,Mali,0.42,58.00,8.40,2.00,1583.00,-8.00
180,Mozambique,0.42,55.10,9.30,3.20,1123.00,1.00
181,Sierra Leone,0.41,50.90,8.60,3.10,1780.00,-16.00
182,Guinea,0.41,58.80,8.70,2.40,1096.00,0.00
183,Burkina Faso,0.40,58.70,7.80,1.40,1591.00,-13.00
184,Burundi,0.40,56.70,10.10,2.70,758.00,1.00
185,Chad,0.39,51.60,7.40,1.90,2085.00,-22.00
186,Eritrea,0.39,63.70,4.10,3.90,1130.00,-6.00
187,Central African Republic,0.35,50.70,7.20,4.20,581.00,1.00
188,Niger,0.35,61.40,5.40,1.50,908.00,-5.00
